itemType,title,barcode,date,checkoutTimes,itemDuration
acbk,Bowiestyle,10040381401,2005/08,1,214
acbk,complete David Bowie,10049449605,2005/08,1,194
acbk,rise and fall of Ziggy Stardust and the Spiders from Mars David Bowie,10034007194,2005/09,1,189
acbk,Bowie loving the alien,10036270907,2005/11,1,45
acbk,Bowie loving the alien,10036270907,2006/01,1,51
acbk,Bowiestyle,10040392689,2006/01,1,21
acbk,Bowiestyle,10040392689,2006/02,1,22
acbk,complete David Bowie,10049449324,2006/02,1,23
acbk,Bowiestyle,10041067496,2006/03,1,40
acbk,complete David Bowie,10049449324,2006/03,1,101
acbk,Bowie loving the alien,10036270907,2006/04,1,46
acbk,Bowiestyle,10040381401,2006/04,2,119.5
acbk,Bowie loving the alien,10036270907,2006/06,2,46
acbk,Bowiestyle,10040392689,2006/06,2,40
acbk,complete David Bowie,10049449324,2006/06,1,0
acbk,rise and fall of Ziggy Stardust and the Spiders from Mars David Bowie,10034007194,2006/06,2,73.5
acbk,Bowiestyle,10041067496,2006/07,1,7
acbk,complete David Bowie,10049449324,2006/07,1,2
acbk,complete David Bowie,10049449605,2006/08,2,57
acbk,Bowie loving the alien,10036270907,2006/09,2,31.5
acbk,Bowiestyle,10040381401,2006/09,3,40
acbk,complete David Bowie,10049449605,2006/09,2,33
acbk,Bowiestyle,10041067496,2006/10,1,21
acbk,Bowie loving the alien,10036270907,2006/11,2,21
acbk,Bowiestyle,10040381401,2006/11,1,16
acbk,complete David Bowie,10049449605,2006/11,5,18.2
acbk,rise and fall of Ziggy Stardust and the Spiders from Mars David Bowie,10034007194,2006/11,2,62
acbk,Bowie loving the alien,10036270907,2006/12,1,12
acbk,complete David Bowie,10049449324,2006/12,2,22
acbk,complete David Bowie,10049449324,2007/01,2,28
acbk,Bowie loving the alien,10036270907,2007/03,1,17
acbk,complete David Bowie,10049449324,2007/03,1,4
acbk,rise and fall of Ziggy Stardust and the Spiders from Mars David Bowie,10034007194,2007/03,1,114
acbk,Bowie loving the alien,10036270907,2007/04,1,12
acbk,Bowiestyle,10041067496,2007/06,3,97
acbk,Bowiestyle,10041067496,2007/07,1,12
acbk,rise and fall of Ziggy Stardust and the Spiders from Mars David Bowie,10034007194,2007/07,2,47
acbk,rise and fall of Ziggy Stardust and the Spiders from Mars David Bowie,10034007194,2007/09,4,8.75
acbk,Bowiestyle,10041067496,2007/10,7,178.8571
acbk,rise and fall of Ziggy Stardust and the Spiders from Mars David Bowie,10034007194,2007/10,2,17.5
acbk,complete David Bowie,10049449605,2007/11,3,49.6667
acbk,Bowie loving the alien,10036270907,2008/01,1,7
acbk,rise and fall of Ziggy Stardust and the Spiders from Mars David Bowie,10034007194,2008/01,1,7
acbk,complete David Bowie,10049449605,2008/02,3,25.3333
acbk,Bowie loving the alien,10036270907,2008/03,1,69
acbk,Bowiestyle,10040381401,2008/03,1,18
acbk,complete David Bowie,10049449605,2008/03,2,19
acbk,complete David Bowie,10049449605,2008/04,3,36.6667
acbk,Bowiestyle,10040381401,2008/05,2,15.5
acbk,complete David Bowie,10049449605,2008/05,1,16
acbk,Bowiestyle,10041067496,2008/06,1,54
acbk,Bowiestyle,10040381401,2008/07,3,95
acbk,complete David Bowie,10049449605,2008/07,4,365.5
acbk,Bowiestyle,10040392689,2008/09,2,15.5
acbk,Bowiestyle,10040392689,2008/10,2,47
acbk,Bowie loving the alien,10036270907,2008/11,2,18.5
acbk,rise and fall of Ziggy Stardust and the Spiders from Mars David Bowie,10034007194,2008/11,2,109
acbk,Bowiestyle,10040381401,2008/12,2,2
acbk,Bowie loving the alien,10036270907,2009/01,1,29
acbk,Bowie loving the alien,10036270907,2009/02,2,197.5
acbk,Bowiestyle,10041067496,2009/02,2,197.5
acbk,Bowiestyle,10040381401,2009/08,3,135.3333
acbk,Bowie a biography,10069544004,2009/10,2,40
acbk,Bowie a biography,10069543980,2009/11,7,38.5714
acbk,Bowie a biography,10069543980,2009/12,8,21.875
acbk,Bowie a biography,10069543972,2010/01,7,20.2857
acbk,Bowie loving the alien,10036270907,2010/01,1,27
acbk,complete David Bowie,10049449605,2010/01,2,41.5
acbk,Bowie a biography,10069543972,2010/02,6,24.3333
acbk,Bowie a biography,10069543998,2010/03,10,27.3
acbk,Bowiestyle,10040381401,2010/03,1,66
acbk,complete David Bowie,10049449605,2010/03,1,64
acbk,Bowie a biography,10069543998,2010/04,2,43
acbk,Bowie a biography,10069543998,2010/05,3,31.6667
acbk,Bowie loving the alien,10036270907,2010/05,1,29
acbk,Bowiestyle,10040381401,2010/05,3,61
acbk,complete David Bowie,10049449605,2010/05,3,45
acbk,Bowie a biography,10069543998,2010/06,2,16
acbk,Bowie a biography,10069543972,2010/07,8,39.25
acbk,complete David Bowie,10049449605,2010/07,2,69
acbk,Bowie a biography,10069543980,2010/08,3,27
acbk,Bowiestyle,10040381401,2010/08,1,116
acbk,Bowie a biography,10069544004,2010/09,4,55.5
acbk,Bowie a biography,10069543972,2010/10,1,27
acbk,Bowie a biography,10069544004,2010/11,5,40.8
acbk,complete David Bowie,10049449605,2010/11,4,28.5
acbk,Bowie a biography,10069544012,2010/12,2,17
acbk,Bowie loving the alien,10036270907,2010/12,2,65
acbk,Bowie a biography,10069544004,2011/02,7,38.4286
acbk,Bowie loving the alien,10036270907,2011/02,1,45
acbk,complete David Bowie,10049449605,2011/02,1,0
acbk,Bowie a biography,10069543972,2011/03,2,59.5
acbk,Bowiestyle,10041067496,2011/03,1,8
acbk,Bowie a biography,10069544012,2011/04,6,16.3333
acbk,Bowie a biography,10069544012,2011/05,5,33
acbk,Bowie a biography,10069543972,2011/06,1,5
acbk,Any day now David Bowie the London years 1947 1974,10073873233,2011/07,1,23
acbk,Bowie a biography,10069543972,2011/07,2,5
acbk,Bowie loving the alien,10036270907,2011/07,1,66
acbk,David Bowie starman,10074255232,2011/07,17,19.1176
acbk,Any day now David Bowie the London years 1947 1974,10073873191,2011/08,4,28.25
acbk,Bowie a biography,10069544004,2011/08,1,51
acbk,David Bowie starman,10074255240,2011/08,15,15.8667
acbk,Any day now David Bowie the London years 1947 1974,10073873209,2011/09,2,10.5
acbk,Bowie a biography,10069543972,2011/09,2,27
acbk,Bowiestyle,10041067496,2011/09,1,32
acbk,David Bowie starman,10074255240,2011/09,9,13.8889
acbk,Any day now David Bowie the London years 1947 1974,10073873191,2011/10,1,20
acbk,Bowie a biography,10069543972,2011/10,1,10
acbk,David Bowie starman,10074255224,2011/10,4,32
acbk,Any day now David Bowie the London years 1947 1974,10073873225,2011/11,1,4
acbk,Bowie a biography,10069543972,2011/11,2,29.5
acbk,David Bowie starman,10074255240,2011/11,6,12.1667
acbk,Any day now David Bowie the London years 1947 1974,10073873191,2011/12,2,31.5
acbk,Bowie a biography,10069544012,2011/12,1,20
acbk,David Bowie starman,10074255216,2011/12,8,17.875
acbk,Any day now David Bowie the London years 1947 1974,10073873233,2012/01,4,29.75
acbk,Bowie a biography,10069543972,2012/01,1,49
acbk,David Bowie starman,10074255257,2012/01,4,37.75
acbk,David Bowie starman,10074255265,2012/02,2,27.5
acbk,Bowie a biography,10069544012,2012/03,1,50
acbk,David Bowie starman,10074255216,2012/03,2,15
acbk,David Bowie starman,10074255257,2012/04,1,36
acbk,Bowiestyle,10041067496,2012/05,1,47
acbk,David Bowie starman,10074255224,2012/05,1,8
acbk,Any day now David Bowie the London years 1947 1974,10073873209,2012/06,1,14
acbk,Bowie a biography,10069543972,2012/06,2,17.5
acbk,David Bowie starman,10074255257,2012/06,2,43
acbk,Any day now David Bowie the London years 1947 1974,10073873225,2012/07,2,15.5
acbk,Bowie a biography,10069543972,2012/07,1,12
acbk,Bowie loving the alien,10036270907,2012/07,1,130
acbk,David Bowie starman,10074255257,2012/07,1,80
acbk,Bowie a biography,10069543972,2012/08,2,21.5
acbk,David Bowie starman,10074255224,2012/08,3,14.3333
acbk,man who sold the world David Bowie and the 1970s,10077129731,2012/08,2,17.5
acbk,Any day now David Bowie the London years 1947 1974,10073873225,2012/09,2,16
acbk,David Bowie starman,10074255265,2012/09,1,49
acbk,man who sold the world David Bowie and the 1970s,10077129780,2012/09,9,10.2222
acbk,David Bowie starman,10074255273,2012/10,2,25
acbk,man who sold the world David Bowie and the 1970s,10077129764,2012/10,6,25.3333
acbk,Any day now David Bowie the London years 1947 1974,10073873191,2012/11,1,29
acbk,man who sold the world David Bowie and the 1970s,10077129772,2012/11,3,21.6667
acbk,Bowie a biography,10069543972,2012/12,1,5
acbk,man who sold the world David Bowie and the 1970s,10077129731,2012/12,8,11
acbk,Any day now David Bowie the London years 1947 1974,10073873225,2013/01,2,39.5
acbk,Bowie a biography,10069543972,2013/01,1,51
acbk,Bowie loving the alien,10036270907,2013/01,1,6
acbk,David Bowie starman,10074255257,2013/01,2,17
acbk,man who sold the world David Bowie and the 1970s,10077129780,2013/01,6,27.3333
acbk,man who sold the world David Bowie and the 1970s,10077129723,2013/02,1,16
acbk,Any day now David Bowie the London years 1947 1974,10073873209,2013/03,1,59
acbk,Bowie loving the alien,10036270907,2013/03,1,3
acbk,Bowiestyle,10041067496,2013/03,1,10
acbk,David Bowie starman,10074255257,2013/03,2,11.5
acbk,man who sold the world David Bowie and the 1970s,10077129731,2013/03,3,23
acbk,Any day now David Bowie the London years 1947 1974,10073873191,2013/04,1,20
acbk,Bowie a biography,10069543972,2013/04,1,28
acbk,man who sold the world David Bowie and the 1970s,10077129723,2013/04,2,27.5
acbk,Bowie a biography,10069543972,2013/05,1,26
acbk,man who sold the world David Bowie and the 1970s,10077129723,2013/05,1,24
acbk,Any day now David Bowie the London years 1947 1974,10073873191,2013/06,1,20
acbk,Bowie loving the alien,10036270907,2013/06,1,20
acbk,Bowiestyle,10041067496,2013/06,1,20
acbk,David Bowie starman,10074255224,2013/06,2,20
acbk,man who sold the world David Bowie and the 1970s,10077129731,2013/06,3,30.6667
acbk,David Bowie starman,10074255273,2013/07,2,29.5
acbk,man who sold the world David Bowie and the 1970s,10077129772,2013/07,2,34
acbk,David Bowie is the subject,10080506867,2013/08,4,17.75
acbk,David Bowie starman,10074255257,2013/08,3,12
acbk,Any day now David Bowie the London years 1947 1974,10073873233,2013/09,1,24
acbk,David Bowie is the subject,10080506867,2013/09,4,14
acbk,David Bowie starman,10074255257,2013/09,1,9
acbk,man who sold the world David Bowie and the 1970s,10077129756,2013/09,1,6
acbk,Any day now David Bowie the London years 1947 1974,10073873217,2013/10,1,14
acbk,Bowie album by album,10081100637,2013/10,4,15.5
acbk,David Bowie is the subject,10080506842,2013/10,4,12.75
acbk,David Bowie starman,10074255273,2013/10,3,21.6667
acbk,Any day now David Bowie the London years 1947 1974,10073873191,2013/11,1,23
acbk,Bowie album by album,10081100629,2013/11,3,15.3333
acbk,David Bowie is the subject,10080506867,2013/11,2,19.5
acbk,David Bowie starman,10074255224,2013/11,1,42
acbk,man who sold the world David Bowie and the 1970s,10077129731,2013/11,2,9.5
acbk,Bowie album by album,10081100652,2013/12,3,24.3333
acbk,David Bowie is the subject,10080506842,2013/12,3,15
acbk,man who sold the world David Bowie and the 1970s,10077129723,2013/12,2,23.5
acbk,David Bowie is the subject,10080506842,2014/01,2,17
acbk,David Bowie starman,10074255273,2014/01,1,33
acbk,man who sold the world David Bowie and the 1970s,10077129756,2014/01,1,47
acbk,Bowie album by album,10081100629,2014/02,1,9
acbk,David Bowie is the subject,10080506859,2014/02,1,46
acbk,David Bowie starman,10074255224,2014/02,1,46
acbk,man who sold the world David Bowie and the 1970s,10077129749,2014/02,1,46
acbk,Bowie album by album,10081100645,2014/03,1,8
acbk,Bowie album by album,10081100637,2014/04,1,8
acbk,man who sold the world David Bowie and the 1970s,10077129723,2014/04,2,25.5
acbk,Bowie album by album,10081100652,2014/05,1,13
acbk,man who sold the world David Bowie and the 1970s,10077129731,2014/05,1,102
acbk,Bowie album by album,10081100637,2014/06,1,58
acbk,David Bowie is the subject,10080506859,2014/06,2,59.5
acbk,David Bowie starman,10074255224,2014/06,1,8
acbk,man who sold the world David Bowie and the 1970s,10077129723,2014/06,1,7
acbk,Any day now David Bowie the London years 1947 1974,10073873217,2014/07,1,6
acbk,man who sold the world David Bowie and the 1970s,10077129756,2014/08,1,10
acbk,Any day now David Bowie the London years 1947 1974,10073873191,2014/09,1,14
acbk,Bowie the biography,10083044023,2014/09,2,13.5
acbk,David Bowie is the subject,10080506859,2014/09,1,13
acbk,David Bowie starman,10074255224,2014/09,1,8
acbk,man who sold the world David Bowie and the 1970s,10077129749,2014/09,3,31.3333
acbk,Bowie album by album,10081100645,2014/10,2,24.5
acbk,Bowie the biography,10083044049,2014/10,4,8
acbk,David Bowie is the subject,10080506842,2014/10,3,13.3333
acbk,Any day now David Bowie the London years 1947 1974,10073873191,2014/11,2,34
acbk,Bowie album by album,10081100652,2014/11,1,48
acbk,Bowie the biography,10083044015,2014/11,1,2
acbk,David Bowie starman,10074255232,2014/11,2,56.5
acbk,man who sold the world David Bowie and the 1970s,10077129731,2014/11,1,4
acbk,Bowie the biography,10083044015,2014/12,2,11
acbk,David Bowie starman,10074255273,2014/12,1,32
acbk,man who sold the world David Bowie and the 1970s,10077129723,2015/01,1,14
acbk,Any day now David Bowie the London years 1947 1974,10073873217,2070/01,1,15179
acbk,Bowie a biography,10069543980,2070/01,5,14553.2
acbk,David Bowie starman,10074255224,2070/01,8,15177.875